Text,Sentiment
The lack of this understanding is a small but significant part of what causes anxiety & depression to both feel so incredibly lonely. It's soooo easy to compare. It's so easy to invalidate ourselves because of that.,1
i just told my parents about my depression and it's so hard to get gen x people to understand that this is not something that i can control all the time or just cure with a walk or by keeping my mind busy,1
Made myself a tortilla filled with pb&j. My depression is cured. Olivia:1 depression:0,1
@QinniArt This kinda reminds me of when o was suffering from depression and after I got help I decided to chop off my hair.. there's a study on people who suffer a dramatic event often chose to get a dramatic hair change after to recover,1
@Razer Depression,1
"uhhh idk if yall wanna see me rant but like i kinda need to do so sorry in advanced: I swear every time i talk about my mental health irl no one cares? Like ppl just tell  me to get over it and to stop being depressed. I can't control my depression, no one can and its fucking +",1
@offishgreenbean You don't have a psychological condition or anxiety disorder or depression?,1
"If you had undiagnosed learning disabilities or just don't learn well in a school envrionments, the systems at play state you don't work hard enough or you're 'objectively worthless' If you wanna know why depression is going up, look at schools.",1
@dancinontops my depression: over,1
"@ayanatheoracle @smallkewlhuman I'm glad you think that by quoting or telling me about someone doing research is going to be best for me. DEPRESSION IS DIFFERENT FOR EVERYONE. I don't know how hard that is to grasp. Just because  YOU THINK someone should handle depression your way, will not always work for them",1
"No one understands how much he has helped me with. I have seriously never been in such a better place, I haven't had to see mental health in a long time because he relieves all my stress and depression. Sometimes you just need someone to help make things better... so thankful<Emoji: Heavy red heart>  pic.twitter.com/YsJq5CXjXs",1
If the wizards and Cavs lose I'll spiral down into a crippling depression,1
"I don't think people recognize how much ADHD affects a person's life. A lot of times ADHD is just one of multiple diagnoses a person may receive. It's usually something like major depression, bipolar or something else which gets most the blame when that person's life sucks.",1
"@TheDragan2121 My depression decided to rear it's ugly head, sadly because of a spark of Jealousy... And I hate being Jealous, so my day kinda tanked, and my week has been plunged into the depths.",1
"@garrbage Insecurity, depression and psychological projection",1
"I promise you if you're going through a rough time with anxiety, depression or whatever the case may be... journaling will help. <Emoji: Cherry blossom><Emoji: Sunflower> so if you've had a bad day, WRITE. If you've had a good day, WRITE. IT WILL help. <Emoji: Smiling face with smiling eyes>",1
Is there such a thing as seasonal depression but during spring/summer? Asking for a friend,1
haha but all joking aside folx I only masturbate anymore for the free serotonin. Because I still have A Major Anxiety and Depression Problem <Emoji: Dizzy symbol>,1
@nov20ths depression: activated,1
I'll never understand why people use depression for attention. It's not an accessory. Lmao,1
But I can't wait for that. Depression tends to creep back when I wait and have too much time on my hands.,1
see I've learned a lot about myself through RPDRI am Pan seeing these strong individuals inspire meI have anxiety/depression watching Katya & miss Fame made me realize that this wasn't normal to feel awfulI am bulimic & i need help & I'm not an exception to recovery<Emoji: Ribbon>,1
Bowling is my new hobby and I love it now. Def helps keeps my depression away,1
the only thing that's there for me 24/7 is my depression,1
Any medical record you have of depression. Aggressive behavior issues. Bipolar disorder and so much more shows up on a back ground check. Banning guns won't fix that better back ground checks would fix that and maybe age raise would help banning guns won't fix everything.  https://twitter.com/janasvrsm/status/989284581399461903 …,1
